Lp.,iteracja,Nazwa algorytmu,Liczba epok,Wspolczynnik uczenia,Liczba warstw ukrytych,Czas uczenia [ms],Poprawnie sklasyfikowane,Niepoprawnie sklasyfikowane,Poprawnie sklasyfikowane [%]
40,1,GradientDescent,10,0.01,1,546.39,127,78,61.95
41,1,GradientDescent,10,0.2,1,305.4,127,78,61.95
42,1,GradientDescent,10,0.4,1,310.07,127,78,61.95
43,1,GradientDescent,10,0.6,1,304.14,127,78,61.95
44,1,GradientDescent,10,0.9,1,300.15,127,78,61.95
45,1,GradientDescent,10,0.01,3,552.77,78,127,38.05
46,1,GradientDescent,10,0.2,3,559.75,127,78,61.95
47,1,GradientDescent,10,0.4,3,557.01,127,78,61.95
48,1,GradientDescent,10,0.6,3,553.9,78,127,38.05
49,1,GradientDescent,10,0.9,3,548.67,127,78,61.95
50,1,GradientDescent,10,0.01,5,853.16,127,78,61.95
51,1,GradientDescent,10,0.2,5,845.0,127,78,61.95
52,1,GradientDescent,10,0.4,5,845.65,127,78,61.95
53,1,GradientDescent,10,0.6,5,838.26,127,78,61.95
54,1,GradientDescent,10,0.9,5,834.14,127,78,61.95
55,1,GradientDescent,20,0.01,1,295.93,127,78,61.95
56,1,GradientDescent,20,0.2,1,298.78,61,144,29.76
57,1,GradientDescent,20,0.4,1,295.62,127,78,61.95
58,1,GradientDescent,20,0.6,1,298.28,127,78,61.95
59,1,GradientDescent,20,0.9,1,1838.18,127,78,61.95
60,1,GradientDescent,20,0.01,3,564.89,127,78,61.95
61,1,GradientDescent,20,0.2,3,561.11,127,78,61.95
62,1,GradientDescent,20,0.4,3,556.8,127,78,61.95
63,1,GradientDescent,20,0.6,3,555.84,127,78,61.95
64,1,GradientDescent,20,0.9,3,552.57,127,78,61.95
65,1,GradientDescent,20,0.01,5,869.01,127,78,61.95
66,1,GradientDescent,20,0.2,5,858.86,127,78,61.95
67,1,GradientDescent,20,0.4,5,857.8,127,78,61.95
68,1,GradientDescent,20,0.6,5,849.72,127,78,61.95
69,1,GradientDescent,20,0.9,5,855.28,127,78,61.95
70,1,GradientDescent,50,0.01,1,309.5,78,127,38.05
71,1,GradientDescent,50,0.2,1,313.24,127,78,61.95
72,1,GradientDescent,50,0.4,1,310.25,127,78,61.95
73,1,GradientDescent,50,0.6,1,304.84,127,78,61.95
74,1,GradientDescent,50,0.9,1,307.46,127,78,61.95
75,1,GradientDescent,50,0.01,3,556.13,78,127,38.05
76,1,GradientDescent,50,0.2,3,554.89,127,78,61.95
77,1,GradientDescent,50,0.4,3,553.32,127,78,61.95
78,1,GradientDescent,50,0.6,3,553.71,127,78,61.95
79,1,GradientDescent,50,0.9,3,2239.84,127,78,61.95
80,1,GradientDescent,50,0.01,5,900.66,127,78,61.95
81,1,GradientDescent,50,0.2,5,889.38,127,78,61.95
82,1,GradientDescent,50,0.4,5,889.95,127,78,61.95
83,1,GradientDescent,50,0.6,5,875.51,127,78,61.95
84,1,GradientDescent,50,0.9,5,874.65,127,78,61.95
85,1,GradientDescent,100,0.01,1,326.34,119,86,58.05
86,1,GradientDescent,100,0.2,1,325.84,127,78,61.95
87,1,GradientDescent,100,0.4,1,319.94,127,78,61.95
88,1,GradientDescent,100,0.6,1,336.02,127,78,61.95
89,1,GradientDescent,100,0.9,1,331.62,127,78,61.95
90,1,GradientDescent,100,0.01,3,584.37,78,127,38.05
91,1,GradientDescent,100,0.2,3,583.92,127,78,61.95
92,1,GradientDescent,100,0.4,3,582.14,127,78,61.95
93,1,GradientDescent,100,0.6,3,588.38,127,78,61.95
94,1,GradientDescent,100,0.9,3,586.61,127,78,61.95
95,1,GradientDescent,100,0.01,5,891.72,127,78,61.95
96,1,GradientDescent,100,0.2,5,2607.89,127,78,61.95
97,1,GradientDescent,100,0.4,5,922.11,127,78,61.95
98,1,GradientDescent,100,0.6,5,928.67,127,78,61.95
99,1,GradientDescent,100,0.9,5,918.72,127,78,61.95
100,1,GradientDescent,200,0.01,1,361.14,127,78,61.95
101,1,GradientDescent,200,0.2,1,363.79,127,78,61.95
102,1,GradientDescent,200,0.4,1,362.75,127,78,61.95
103,1,GradientDescent,200,0.6,1,355.34,127,78,61.95
104,1,GradientDescent,200,0.9,1,361.99,127,78,61.95
105,1,GradientDescent,200,0.01,3,634.98,127,78,61.95
106,1,GradientDescent,200,0.2,3,634.59,127,78,61.95
107,1,GradientDescent,200,0.4,3,636.04,127,78,61.95
108,1,GradientDescent,200,0.6,3,638.66,127,78,61.95
109,1,GradientDescent,200,0.9,3,633.23,127,78,61.95
110,1,GradientDescent,200,0.01,5,969.87,78,127,38.05
111,1,GradientDescent,200,0.2,5,959.22,127,78,61.95
112,1,GradientDescent,200,0.4,5,2398.3,127,78,61.95
113,1,GradientDescent,200,0.6,5,983.41,127,78,61.95
114,1,GradientDescent,200,0.9,5,973.72,127,78,61.95
115,1,GradientDescent,500,0.01,1,452.66,127,78,61.95
116,1,GradientDescent,500,0.2,1,453.08,127,78,61.95
117,1,GradientDescent,500,0.4,1,449.15,127,78,61.95
118,1,GradientDescent,500,0.6,1,453.15,127,78,61.95
119,1,GradientDescent,500,0.9,1,453.89,153,52,74.63
120,1,GradientDescent,500,0.01,3,777.0,127,78,61.95
121,1,GradientDescent,500,0.2,3,773.61,127,78,61.95
122,1,GradientDescent,500,0.4,3,775.72,127,78,61.95
123,1,GradientDescent,500,0.6,3,781.76,127,78,61.95
124,1,GradientDescent,500,0.9,3,775.8,127,78,61.95
125,1,GradientDescent,500,0.01,5,1218.2,127,78,61.95
126,1,GradientDescent,500,0.2,5,3286.9,127,78,61.95
127,1,GradientDescent,500,0.4,5,1866.28,127,78,61.95
128,1,GradientDescent,500,0.6,5,1772.5,127,78,61.95
129,1,GradientDescent,500,0.9,5,1277.1,127,78,61.95
130,1,GradientDescent,1000,0.01,1,608.91,127,78,61.95
131,1,GradientDescent,1000,0.2,1,602.64,127,78,61.95
132,1,GradientDescent,1000,0.4,1,602.82,147,58,71.71
133,1,GradientDescent,1000,0.6,1,612.61,136,69,66.34
134,1,GradientDescent,1000,0.9,1,612.4,174,31,84.88
135,1,GradientDescent,1000,0.01,3,1041.44,127,78,61.95
136,1,GradientDescent,1000,0.2,3,1075.54,127,78,61.95
137,1,GradientDescent,1000,0.4,3,1005.61,127,78,61.95
138,1,GradientDescent,1000,0.6,3,1000.47,127,78,61.95
139,1,GradientDescent,1000,0.9,3,2020.55,127,78,61.95
140,1,GradientDescent,1000,0.01,5,1947.56,127,78,61.95
141,1,GradientDescent,1000,0.2,5,1470.47,127,78,61.95
142,1,GradientDescent,1000,0.4,5,1461.3,127,78,61.95
143,1,GradientDescent,1000,0.6,5,1505.96,127,78,61.95
144,1,GradientDescent,1000,0.9,5,1459.88,127,78,61.95
145,1,GradientDescent,2000,0.01,1,918.42,127,78,61.95
146,1,GradientDescent,2000,0.2,1,904.21,127,78,61.95
147,1,GradientDescent,2000,0.4,1,954.06,176,29,85.85
148,1,GradientDescent,2000,0.6,1,919.47,175,30,85.37
149,1,GradientDescent,2000,0.9,1,910.73,176,29,85.85
150,1,GradientDescent,2000,0.01,3,1472.81,127,78,61.95
151,1,GradientDescent,2000,0.2,3,2494.86,127,78,61.95
152,1,GradientDescent,2000,0.4,3,1493.89,127,78,61.95
153,1,GradientDescent,2000,0.6,3,1492.58,127,78,61.95
154,1,GradientDescent,2000,0.9,3,1538.45,127,78,61.95
155,1,GradientDescent,2000,0.01,5,2090.5,127,78,61.95
156,1,GradientDescent,2000,0.2,5,2075.47,127,78,61.95
157,1,GradientDescent,2000,0.4,5,2138.62,127,78,61.95
158,1,GradientDescent,2000,0.6,5,2069.88,127,78,61.95
159,1,GradientDescent,2000,0.9,5,2153.82,127,78,61.95
160,1,GradientDescent,5000,0.01,1,1833.74,127,78,61.95
161,1,GradientDescent,5000,0.2,1,1819.79,172,33,83.9
162,1,GradientDescent,5000,0.4,1,1875.42,178,27,86.83
163,1,GradientDescent,5000,0.6,1,1830.06,178,27,86.83
164,1,GradientDescent,5000,0.9,1,2929.03,177,28,86.34
165,1,GradientDescent,5000,0.01,3,2918.96,127,78,61.95
166,1,GradientDescent,5000,0.2,3,2951.17,127,78,61.95
167,1,GradientDescent,5000,0.4,3,2893.9,180,25,87.8
168,1,GradientDescent,5000,0.6,3,2946.65,127,78,61.95
169,1,GradientDescent,5000,0.9,3,2937.58,163,42,79.51
170,1,GradientDescent,5000,0.01,5,3956.83,127,78,61.95
171,1,GradientDescent,5000,0.2,5,3987.54,127,78,61.95
172,1,GradientDescent,5000,0.4,5,3987.99,127,78,61.95
173,1,GradientDescent,5000,0.6,5,4459.73,127,78,61.95
174,1,GradientDescent,5000,0.9,5,5965.53,127,78,61.95
175,1,GradientDescent,10000,0.01,1,4057.23,127,78,61.95
176,1,GradientDescent,10000,0.2,1,4132.36,177,28,86.34
177,1,GradientDescent,10000,0.4,1,4502.97,177,28,86.34
178,1,GradientDescent,10000,0.6,1,3751.62,177,28,86.34
179,1,GradientDescent,10000,0.9,1,4229.5,177,28,86.34
180,1,GradientDescent,10000,0.01,3,7436.03,127,78,61.95
181,1,GradientDescent,10000,0.2,3,5689.98,127,78,61.95
182,1,GradientDescent,10000,0.4,3,6236.52,177,28,86.34
183,1,GradientDescent,10000,0.6,3,6161.35,177,28,86.34
184,1,GradientDescent,10000,0.9,3,6272.65,177,28,86.34
185,1,GradientDescent,10000,0.01,5,7195.01,127,78,61.95
186,1,GradientDescent,10000,0.2,5,7252.29,127,78,61.95
187,1,GradientDescent,10000,0.4,5,7446.04,127,78,61.95
188,1,GradientDescent,10000,0.6,5,8064.5,127,78,61.95
189,1,GradientDescent,10000,0.9,5,7225.91,127,78,61.95
190,1,GradientDescent,20000,0.01,1,6530.84,127,78,61.95
191,1,GradientDescent,20000,0.2,1,6582.96,177,28,86.34
192,1,GradientDescent,20000,0.4,1,6685.04,177,28,86.34
193,1,GradientDescent,20000,0.6,1,6552.18,177,28,86.34
194,1,GradientDescent,20000,0.9,1,6606.48,178,27,86.83
195,1,GradientDescent,20000,0.01,3,10189.13,127,78,61.95
196,1,GradientDescent,20000,0.2,3,10126.78,127,78,61.95
197,1,GradientDescent,20000,0.4,3,10022.08,177,28,86.34
198,1,GradientDescent,20000,0.6,3,10002.05,178,27,86.83
199,1,GradientDescent,20000,0.9,3,9970.07,179,26,87.32
200,1,GradientDescent,20000,0.01,5,13365.27,127,78,61.95
201,1,GradientDescent,20000,0.2,5,13249.12,127,78,61.95
202,1,GradientDescent,20000,0.4,5,14372.34,127,78,61.95
203,1,GradientDescent,20000,0.6,5,13438.34,127,78,61.95
204,1,GradientDescent,20000,0.9,5,13370.98,127,78,61.95
205,1,GradientDescent,50000,0.01,1,15890.95,134,71,65.37
206,1,GradientDescent,50000,0.2,1,16033.5,177,28,86.34
207,1,GradientDescent,50000,0.4,1,16051.75,179,26,87.32
208,1,GradientDescent,50000,0.6,1,15902.31,179,26,87.32
209,1,GradientDescent,50000,0.9,1,16152.83,182,23,88.78
210,1,GradientDescent,50000,0.01,3,24264.42,127,78,61.95
211,1,GradientDescent,50000,0.2,3,24293.1,177,28,86.34
212,1,GradientDescent,50000,0.4,3,24093.68,178,27,86.83
213,1,GradientDescent,50000,0.6,3,23967.13,177,28,86.34
214,1,GradientDescent,50000,0.9,3,24093.07,177,28,86.34
215,1,GradientDescent,50000,0.01,5,31693.91,127,78,61.95
216,1,GradientDescent,50000,0.2,5,33643.57,127,78,61.95
217,1,GradientDescent,50000,0.4,5,32152.62,170,35,82.93
218,1,GradientDescent,50000,0.6,5,32065.6,127,78,61.95
219,1,GradientDescent,50000,0.9,5,32042.7,127,78,61.95
439,2,GradientDescent,10,0.01,1,580.89,78,127,38.05
440,2,GradientDescent,10,0.2,1,299.42,127,78,61.95
441,2,GradientDescent,10,0.4,1,295.5,127,78,61.95
442,2,GradientDescent,10,0.6,1,301.83,127,78,61.95
443,2,GradientDescent,10,0.9,1,294.87,127,78,61.95
444,2,GradientDescent,10,0.01,3,539.61,78,127,38.05
445,2,GradientDescent,10,0.2,3,551.99,127,78,61.95
446,2,GradientDescent,10,0.4,3,546.26,78,127,38.05
447,2,GradientDescent,10,0.6,3,533.77,127,78,61.95
448,2,GradientDescent,10,0.9,3,541.08,127,78,61.95
449,2,GradientDescent,10,0.01,5,836.12,127,78,61.95
450,2,GradientDescent,10,0.2,5,840.91,127,78,61.95
451,2,GradientDescent,10,0.4,5,836.2,127,78,61.95
452,2,GradientDescent,10,0.6,5,838.75,127,78,61.95
453,2,GradientDescent,10,0.9,5,838.61,127,78,61.95
454,2,GradientDescent,20,0.01,1,285.95,78,127,38.05
455,2,GradientDescent,20,0.2,1,289.69,127,78,61.95
456,2,GradientDescent,20,0.4,1,1814.08,127,78,61.95
457,2,GradientDescent,20,0.6,1,305.18,127,78,61.95
458,2,GradientDescent,20,0.9,1,297.78,127,78,61.95
459,2,GradientDescent,20,0.01,3,545.49,127,78,61.95
460,2,GradientDescent,20,0.2,3,556.72,127,78,61.95
461,2,GradientDescent,20,0.4,3,550.75,127,78,61.95
462,2,GradientDescent,20,0.6,3,543.19,127,78,61.95
463,2,GradientDescent,20,0.9,3,551.67,127,78,61.95
464,2,GradientDescent,20,0.01,5,842.81,78,127,38.05
465,2,GradientDescent,20,0.2,5,845.72,127,78,61.95
466,2,GradientDescent,20,0.4,5,848.71,127,78,61.95
467,2,GradientDescent,20,0.6,5,860.28,127,78,61.95
468,2,GradientDescent,20,0.9,5,850.63,127,78,61.95
469,2,GradientDescent,50,0.01,1,298.19,127,78,61.95
470,2,GradientDescent,50,0.2,1,300.02,127,78,61.95
471,2,GradientDescent,50,0.4,1,306.7,127,78,61.95
472,2,GradientDescent,50,0.6,1,297.84,127,78,61.95
473,2,GradientDescent,50,0.9,1,297.72,127,78,61.95
474,2,GradientDescent,50,0.01,3,556.85,127,78,61.95
475,2,GradientDescent,50,0.2,3,542.79,127,78,61.95
476,2,GradientDescent,50,0.4,3,548.67,127,78,61.95
477,2,GradientDescent,50,0.6,3,2226.07,127,78,61.95
478,2,GradientDescent,50,0.9,3,564.63,127,78,61.95
479,2,GradientDescent,50,0.01,5,877.42,78,127,38.05
480,2,GradientDescent,50,0.2,5,876.93,127,78,61.95
481,2,GradientDescent,50,0.4,5,860.05,127,78,61.95
482,2,GradientDescent,50,0.6,5,872.86,127,78,61.95
483,2,GradientDescent,50,0.9,5,868.25,127,78,61.95
484,2,GradientDescent,100,0.01,1,323.3,127,78,61.95
485,2,GradientDescent,100,0.2,1,320.7,127,78,61.95
486,2,GradientDescent,100,0.4,1,318.4,127,78,61.95
487,2,GradientDescent,100,0.6,1,316.36,127,78,61.95
488,2,GradientDescent,100,0.9,1,326.03,127,78,61.95
489,2,GradientDescent,100,0.01,3,573.69,127,78,61.95
490,2,GradientDescent,100,0.2,3,586.5,127,78,61.95
491,2,GradientDescent,100,0.4,3,584.56,127,78,61.95
492,2,GradientDescent,100,0.6,3,572.68,127,78,61.95
493,2,GradientDescent,100,0.9,3,583.0,127,78,61.95
494,2,GradientDescent,100,0.01,5,898.89,78,127,38.05
495,2,GradientDescent,100,0.2,5,2572.77,127,78,61.95
496,2,GradientDescent,100,0.4,5,906.19,127,78,61.95
497,2,GradientDescent,100,0.6,5,905.98,127,78,61.95
498,2,GradientDescent,100,0.9,5,901.55,127,78,61.95
499,2,GradientDescent,200,0.01,1,350.95,127,78,61.95
500,2,GradientDescent,200,0.2,1,361.17,127,78,61.95
501,2,GradientDescent,200,0.4,1,347.99,127,78,61.95
502,2,GradientDescent,200,0.6,1,349.45,127,78,61.95
503,2,GradientDescent,200,0.9,1,359.15,127,78,61.95
504,2,GradientDescent,200,0.01,3,621.83,78,127,38.05
505,2,GradientDescent,200,0.2,3,636.99,127,78,61.95
506,2,GradientDescent,200,0.4,3,633.11,127,78,61.95
507,2,GradientDescent,200,0.6,3,621.53,127,78,61.95
508,2,GradientDescent,200,0.9,3,625.84,127,78,61.95
509,2,GradientDescent,200,0.01,5,956.03,127,78,61.95
510,2,GradientDescent,200,0.2,5,2322.89,127,78,61.95
511,2,GradientDescent,200,0.4,5,964.71,127,78,61.95
512,2,GradientDescent,200,0.6,5,959.35,127,78,61.95
513,2,GradientDescent,200,0.9,5,952.57,127,78,61.95
514,2,GradientDescent,500,0.01,1,436.44,127,78,61.95
515,2,GradientDescent,500,0.2,1,446.39,127,78,61.95
516,2,GradientDescent,500,0.4,1,439.82,127,78,61.95
517,2,GradientDescent,500,0.6,1,448.18,127,78,61.95
518,2,GradientDescent,500,0.9,1,438.54,132,73,64.39
519,2,GradientDescent,500,0.01,3,764.6,127,78,61.95
520,2,GradientDescent,500,0.2,3,765.45,127,78,61.95
521,2,GradientDescent,500,0.4,3,756.41,127,78,61.95
522,2,GradientDescent,500,0.6,3,767.77,127,78,61.95
523,2,GradientDescent,500,0.9,3,761.28,127,78,61.95
524,2,GradientDescent,500,0.01,5,2115.16,127,78,61.95
525,2,GradientDescent,500,0.2,5,1143.08,127,78,61.95
526,2,GradientDescent,500,0.4,5,1138.35,127,78,61.95
527,2,GradientDescent,500,0.6,5,1145.25,127,78,61.95
528,2,GradientDescent,500,0.9,5,1131.8,127,78,61.95
529,2,GradientDescent,1000,0.01,1,593.31,127,78,61.95
530,2,GradientDescent,1000,0.2,1,597.21,127,78,61.95
531,2,GradientDescent,1000,0.4,1,589.29,171,34,83.41
532,2,GradientDescent,1000,0.6,1,602.09,169,36,82.44
533,2,GradientDescent,1000,0.9,1,601.97,175,30,85.37
534,2,GradientDescent,1000,0.01,3,994.89,127,78,61.95
535,2,GradientDescent,1000,0.2,3,999.94,127,78,61.95
536,2,GradientDescent,1000,0.4,3,1935.44,127,78,61.95
537,2,GradientDescent,1000,0.6,3,1014.1,127,78,61.95
538,2,GradientDescent,1000,0.9,3,1002.95,127,78,61.95
539,2,GradientDescent,1000,0.01,5,1447.16,127,78,61.95
540,2,GradientDescent,1000,0.2,5,1447.95,127,78,61.95
541,2,GradientDescent,1000,0.4,5,1439.56,127,78,61.95
542,2,GradientDescent,1000,0.6,5,1443.35,127,78,61.95
543,2,GradientDescent,1000,0.9,5,1445.34,127,78,61.95
544,2,GradientDescent,2000,0.01,1,898.55,127,78,61.95
545,2,GradientDescent,2000,0.2,1,897.06,167,38,81.46
546,2,GradientDescent,2000,0.4,1,893.8,171,34,83.41
547,2,GradientDescent,2000,0.6,1,894.5,178,27,86.83
548,2,GradientDescent,2000,0.9,1,897.73,178,27,86.83
549,2,GradientDescent,2000,0.01,3,2439.09,127,78,61.95
550,2,GradientDescent,2000,0.2,3,1471.93,127,78,61.95
551,2,GradientDescent,2000,0.4,3,1615.45,127,78,61.95
552,2,GradientDescent,2000,0.6,3,1472.76,127,78,61.95
553,2,GradientDescent,2000,0.9,3,1482.53,177,28,86.34
554,2,GradientDescent,2000,0.01,5,2059.67,127,78,61.95
555,2,GradientDescent,2000,0.2,5,2051.45,127,78,61.95
556,2,GradientDescent,2000,0.4,5,2048.16,127,78,61.95
557,2,GradientDescent,2000,0.6,5,2045.98,127,78,61.95
558,2,GradientDescent,2000,0.9,5,2053.1,127,78,61.95
559,2,GradientDescent,5000,0.01,1,2789.26,127,78,61.95
560,2,GradientDescent,5000,0.2,1,1855.11,173,32,84.39
561,2,GradientDescent,5000,0.4,1,1847.99,178,27,86.83
562,2,GradientDescent,5000,0.6,1,1844.27,179,26,87.32
563,2,GradientDescent,5000,0.9,1,1850.58,177,28,86.34
564,2,GradientDescent,5000,0.01,3,2867.86,127,78,61.95
565,2,GradientDescent,5000,0.2,3,2871.66,127,78,61.95
566,2,GradientDescent,5000,0.4,3,2881.71,127,78,61.95
567,2,GradientDescent,5000,0.6,3,2877.99,127,78,61.95
568,2,GradientDescent,5000,0.9,3,2863.06,174,31,84.88
569,2,GradientDescent,5000,0.01,5,3893.67,127,78,61.95
570,2,GradientDescent,5000,0.2,5,3905.07,127,78,61.95
571,2,GradientDescent,5000,0.4,5,3895.29,127,78,61.95
572,2,GradientDescent,5000,0.6,5,4906.58,127,78,61.95
573,2,GradientDescent,5000,0.9,5,3923.25,127,78,61.95
574,2,GradientDescent,10000,0.01,1,3381.25,127,78,61.95
575,2,GradientDescent,10000,0.2,1,3410.91,178,27,86.83
576,2,GradientDescent,10000,0.4,1,3414.15,177,28,86.34
577,2,GradientDescent,10000,0.6,1,3380.46,177,28,86.34
578,2,GradientDescent,10000,0.9,1,3382.29,178,27,86.83
579,2,GradientDescent,10000,0.01,3,5217.62,127,78,61.95
580,2,GradientDescent,10000,0.2,3,5195.56,127,78,61.95
581,2,GradientDescent,10000,0.4,3,5179.65,175,30,85.37
582,2,GradientDescent,10000,0.6,3,5199.56,176,29,85.85
583,2,GradientDescent,10000,0.9,3,5180.87,177,28,86.34
584,2,GradientDescent,10000,0.01,5,6947.64,127,78,61.95
585,2,GradientDescent,10000,0.2,5,6954.0,127,78,61.95
586,2,GradientDescent,10000,0.4,5,7981.55,127,78,61.95
587,2,GradientDescent,10000,0.6,5,7012.73,127,78,61.95
588,2,GradientDescent,10000,0.9,5,7009.51,127,78,61.95
589,2,GradientDescent,20000,0.01,1,6441.7,127,78,61.95
590,2,GradientDescent,20000,0.2,1,6463.72,178,27,86.83
591,2,GradientDescent,20000,0.4,1,6507.34,177,28,86.34
592,2,GradientDescent,20000,0.6,1,6497.1,179,26,87.32
593,2,GradientDescent,20000,0.9,1,6473.73,177,28,86.34
594,2,GradientDescent,20000,0.01,3,9868.01,127,78,61.95
595,2,GradientDescent,20000,0.2,3,9876.54,176,29,85.85
596,2,GradientDescent,20000,0.4,3,9862.45,177,28,86.34
597,2,GradientDescent,20000,0.6,3,9810.79,178,27,86.83
598,2,GradientDescent,20000,0.9,3,9837.45,177,28,86.34
599,2,GradientDescent,20000,0.01,5,13047.47,127,78,61.95
600,2,GradientDescent,20000,0.2,5,14207.67,127,78,61.95
601,2,GradientDescent,20000,0.4,5,13157.13,127,78,61.95
602,2,GradientDescent,20000,0.6,5,13169.65,127,78,61.95
603,2,GradientDescent,20000,0.9,5,13173.64,127,78,61.95
604,2,GradientDescent,50000,0.01,1,15808.88,171,34,83.41
605,2,GradientDescent,50000,0.2,1,15805.29,176,29,85.85
606,2,GradientDescent,50000,0.4,1,15678.14,179,26,87.32
607,2,GradientDescent,50000,0.6,1,15664.21,181,24,88.29
608,2,GradientDescent,50000,0.9,1,15626.86,183,22,89.27
609,2,GradientDescent,50000,0.01,3,23894.3,127,78,61.95
610,2,GradientDescent,50000,0.2,3,30186.45,177,28,86.34
611,2,GradientDescent,50000,0.4,3,35438.78,180,25,87.8
612,2,GradientDescent,50000,0.6,3,30175.33,179,26,87.32
613,2,GradientDescent,50000,0.9,3,33490.39,179,26,87.32
614,2,GradientDescent,50000,0.01,5,35796.37,127,78,61.95
615,2,GradientDescent,50000,0.2,5,35086.29,127,78,61.95
616,2,GradientDescent,50000,0.4,5,35652.01,127,78,61.95
617,2,GradientDescent,50000,0.6,5,35697.0,127,78,61.95
618,2,GradientDescent,50000,0.9,5,35677.41,127,78,61.95
838,3,GradientDescent,10,0.01,1,641.9,77,128,37.56
